accver	taxid	country	collection_date
MN052861.1	714978	China	2018-04-25
MK123981.1	714978	China	2012-12-31
MK123980.1	714978	China	2012-12-31
MK123979.1	714978	China	2010-12-31
MK123978.1	714978	China: Guangzhou	2018-05-31
KY471322.1	714978	South Korea	NA
KY471321.1	714978	South Korea	NA
KY471320.1	714978	South Korea	NA
KY471319.1	714978	South Korea	NA
KY471318.1	714978	South Korea	NA
KP896483.1	714978	China	2013-02-24
KP896478.1	714978	China	2012-02-10
KX289874.1	714978	China	2015-11-11
KY780932.1	714978	China	2016-05-31
KY780931.1	714978	China	2016-05-31
KY070248.1	714978	China	2016-06-29
KX494979.1	714978	South Korea	2016-02-22
KP279748.1	714978	China	2012-04-17
KC857701.1	714978	China	2012-04-25
KF908851.1	714978	China	2013-01-13
KJ883522.1	714978	China	2011-12-04
KJ883521.1	714978	China	2013-04-06
KJ883520.1	714978	China	2013-04-05
KC999882.1	714978	China	2011-12-11
JX423384.1	108098	Argentina	2004-12-31
JX123029.1	714978	China	2012-01-07
JX123028.1	714978	China	2011-04-21
JX123027.1	714978	China	2010-08-17
FJ643676.1	714978	China: Shanxi, Qishan	2006-03-31
DQ874353.2	714978	China	NA
KM458628.1	714978	China	2012-12-31
KC551973.1	714978	China	2012-05-30
JX491639.1	714978	China	2011-03-23
JX128105.1	1222019	China	2009-01-31
FJ841905.1	343463	Taiwan	2001-12-31
FJ841899.1	343463	USA	1996-12-31
FJ597732.1	343463	Singapore	2005-05-25
KY002685.1	1907210	China	2016-06-07
JX423385.1	108098	Egypt	2001-04-30
KP896484.1	714978	China	2013-01-14
FJ841900.1	343463	Spain	1968-12-31
KF268121.1	108098	USA: Wisconsin	2005-07-31
EF011630.1	108098	USA	NA
AB330092.1	10541	NA	NA
AY598970.1	108098	NA	NA
AF532578.1	10541	NA	NA
AY163756.1	10541	NA	NA
JX034750.1	565303	Argentina	NA
KT970440.1	108098	Argentina	2000-08-31
KT970442.1	108098	USA: New York	2012-04-14
KT970441.1	108098	USA: Pennsylvania	2013-09-30
JX120173.1	108098	China	2011-05-16
JX120172.1	108098	China	2011-05-08
JX120177.1	108098	China	2011-04-30
AB052912.2	10522	Japan	NA
KF268124.1	108098	USA: Iowa	2004-11-30
AB330116.1	10522	NA	NA
AY271307.1	10522	NA	NA
AY128640.2	10522	NA	NA
FJ841902.1	10521	Netherlands	1973-12-31
AY803294.1	10521	NA	NA
DQ149612.1	10521	NA	NA
AB330095.1	10521	NA	NA
MF062484.1	10521	China	2010-09-08
KC825052.1	10521	China	2007-12-31
JX892927.2	10521	China	2012-01-31
JQ824845.1	10521	China	2010-10-06
JN032132.1	10521	China	2011-10-21
JF420883.1	10521	China	2010-10-21
MH668280.1	108098	USA	2017-07-24
MH499479.1	108098	USA	NA
MH546113.1	108098	USA	2017-07-12
KY021432.1	108098	USA	2015-05-04
KY021430.1	108098	USA	2015-02-14
KY021429.1	108098	USA	2008-01-27
KY021428.1	108098	Canada	2010-12-31
KY021427.1	108098	Canada	2010-12-31
KY021426.1	108098	Canada	2010-12-31
JX310315.1	814922	China	2011-04-07
FJ841901.1	814922	USA	2006-12-31
FJ822614.1	10521	USA: Lackland, TX	2006-12-31
KP896482.1	10521	China	2013-01-22
LC177352.1	108098	Japan:Fukuoka, Tatara river	2015-01-07
KF906413.1	1461395	South Korea	2010-08-23
KF268196.1	108098	USA: Texas	2005-09-30
AB330115.1	10548	NA	NA
AY737797.1	10548	NA	NA
AB052911.1	10548	NA	NA
KF268328.1	108098	Germany	1985-01-28
FJ607010.1	343463	Singapore	2004-12-31
AB053166.1	32608	NA	NA
KY307858.1	1521028	Germany	2015-12-31
KJ364590.1	32608	USA: CGTC Cape May, NJ	2006-12-31
KJ364589.1	32608	USA: CA	1996-12-31
KJ364587.1	32608	NA	2004-12-31
KJ364584.1	32608	USA: MCRD Parris Island, SC	2004-12-31
KJ364582.1	32608	USA: Ft Benning, GA	2006-12-31
KJ364581.1	32608	USA: Lackland AFB, TX	2005-12-31
KJ364579.1	32608	USA: UT	1983-12-31
KJ364577.1	32608	USA: TN	1977-12-31
KJ364576.1	32608	USA: FT Jackson, SC	2005-12-31
KJ364573.1	32608	USA: FT Leonard Wood, MO	2004-12-31
KF577595.1	1521028	Germany	2005-04-30
KY307860.1	1521028	Malaysia: Sarawak	1996-12-31
AJ012091.1	10535	NA	NA
KY307859.1	1521028	Switzerland: Bern	2015-12-31
KY307857.1	1521028	Switzerland: Bern	2012-12-31
KJ364592.1	32608	USA: CA	1997-12-31
KJ364591.1	32608	USA: CA	1986-12-31
KJ364588.1	32608	USA: CT	1987-12-31
KJ364586.1	32608	USA: NRTC Great Lakes, IL	1997-12-31
KJ364585.1	32608	USA: MCRD Parris Island, SC	2004-12-31
KJ364583.1	32608	USA: MCRD Parris Island, SC	2003-12-31
KJ364580.1	32608	USA: MCRD San Diego, CA	1997-12-31
KJ364578.1	32608	USA: NRTC Great Lakes, IL	1995-12-31
KJ364575.1	32608	USA: FT Benning, GA	2005-12-31
KJ364574.1	32608	USA: FT Leonard Wood, MO	2004-12-31
KF528688.1	32608	Germany	NA
KF938575.1	1521028	Germany	2012-04-30
KF802426.1	1521028	Germany	2008-07-31
KF802425.1	1521028	Germany	2012-10-31
KF577598.1	1521028	Germany	2013-01-31
KF577597.1	1521028	Germany	2012-10-31
KF577593.1	1521028	Germany	2010-06-30
HQ292614.1	927252	NA	NA
AB330102.1	32608	NA	NA
AY601633.1	32608	NA	NA
MF502426.1	32608	USA	2016-03-31
AY008279.1	32608	NA	NA
KF633445.1	108098	Germany	NA
FJ025910.1	585090	NA	NA
KY070259.1	714978	China	2016-06-29
KY511688.1	1907210	China	2016-07-07
KY511690.1	1907210	China	2014-07-04
KY511689.1	1907210	China	2014-06-30
FJ025912.1	585089	NA	NA
KY511684.1	1907210	China	NA
KM659134.1	108098	Democratic Republic of the Congo	NA
KT069558.1	108098	Rwanda	NA
KM659153.1	108098	Democratic Republic of the Congo	NA
KM659144.1	108098	Democratic Republic of the Congo	NA
KM659132.1	108098	Democratic Republic of the Congo	NA
KM659172.1	108098	Cameroon	NA
AJ005537.1	10535	NA	NA
AB330131.1	107462	NA	NA
AY737798.1	107462	NA	NA
KR090768.1	714978	China	2013-08-01
KM659143.1	108098	Democratic Republic of the Congo	NA
KM659145.1	108098	Democratic Republic of the Congo	NA
FJ025916.1	585063	NA	NA
KC570909.1	10541	Taiwan	2002-02-04
FJ025911.1	585066	NA	NA
AY972815.1	322681	Germany	NA
KT069560.1	108098	Rwanda	NA
KT069557.1	108098	Democratic Republic of the Congo	NA
KM659154.1	108098	Democratic Republic of the Congo	NA
KM659147.1	108098	Democratic Republic of the Congo	NA
KM659136.1	108098	Democratic Republic of the Congo	NA
KM659142.1	108098	Democratic Republic of the Congo	NA
AB018424.1	10541	NA	NA
KM659141.1	108098	Democratic Republic of the Congo	NA
FJ025929.1	585081	NA	NA
FJ025908.1	585067	NA	NA
KM659155.1	108098	Democratic Republic of the Congo	NA
KT069559.1	108098	Uganda	NA
KM659170.1	108098	Uganda	NA
KM659164.1	108098	Uganda	NA
KM659133.1	108098	Democratic Republic of the Congo	NA
JN163988.1	1076302	NA	NA
KM659148.1	108098	Democratic Republic of the Congo	NA
KM659146.1	108098	Democratic Republic of the Congo	NA
KM659135.1	108098	Democratic Republic of the Congo	NA
KM659152.1	108098	Democratic Republic of the Congo	NA
KM659163.1	108098	Democratic Republic of the Congo	NA
KM659151.1	108098	Democratic Republic of the Congo	NA
AB162772.1	10541	NA	NA
KM659150.1	108098	Democratic Republic of the Congo	NA
KM659156.1	108098	Gabon	NA
KM659138.1	108098	Democratic Republic of the Congo	NA
KM659167.1	108098	Uganda	NA
AB330097.1	31544	NA	NA
AY601636.1	31544	NA	NA
X74662.1	31544	NA	NA
JN163989.1	1076303	NA	NA
EU513203.1	108098	China	NA
JN860680.1	31544	Egypt	NA
AB018427.1	10522	NA	NA
JN163986.1	1076306	NA	NA
KM659157.1	108098	Gabon	NA
JN860678.1	1096763	Argentina	2003-12-31
MH910667.1	10519	USA: New York	1998-12-31
KX570681.1	10519	Taiwan	2002-10-10
KX570679.1	10519	Taiwan	2004-10-12
KX570658.1	10519	Taiwan	2002-08-08
KF268125.1	108098	USA: Pittsburgh, Pennsylvania	1987-12-31
JX423388.1	108098	USA: Illinios	1997-07-31
AY601634.1	10519	USA: Illinois, NTC Great Lakes	NA
AY594256.1	10519	NA	NA
MH910666.1	10519	USA: Georgia	1995-12-31
MH910669.1	10519	USA	NA
KF268126.1	108098	USA: Iowa	2005-01-31
JN860679.1	260047	Japan	1957-12-31
JN860676.1	1337398	Argentina	1986-12-31
AY495969.1	10519	China	NA
AF515814.1	10519	NA	NA
MH910665.1	10519	USA: Texas	1997-12-31
MH910662.1	10519	USA: Maryland	1954-12-31
KF268134.1	108098	USA: Pittsburgh, Pennsylvania	1987-12-31
JX423386.1	108098	Argentina	2002-12-31
AF065066.2	85755	NA	NA
FJ025928.1	585084	NA	NA
AF065067.2	85755	NA	NA
AF065068.2	85755	NA	NA
AF053085.1	10519	NA	NA
FJ025909.1	585083	NA	NA
KM458623.1	45659	China	2010-12-31
EF486500.1	45659	Taiwan	NA
KF268315.1	108098	Germany	1988-04-12
KY320276.1	108098	South Korea	NA
KX384958.1	45659	USA: Fort Jackson, SC	2002-12-08
AB900154.1	108098	Japan:Fukui	2003-12-31
AB900151.1	108098	Japan:Fukui	2002-12-31
KF268311.1	108098	China: Guangzhou	2006-12-31
KF268133.1	108098	USA: Connecticut	2007-01-31
KF268123.1	108098	USA: Connecticut	2006-12-31
KF268120.1	108098	USA: Connecticut	2007-01-31
JX423382.1	108098	USA: Philadelphia	2007-12-31
JX423381.1	108098	USA: Philadelphia	2002-12-31
JX423380.1	108098	USA: San Diego	2004-06-30
EF494645.1	45659	Taiwan	NA
EF494642.1	45659	Taiwan	NA
EF570054.1	45659	Taiwan	NA
DQ099432.4	108098	NA	2004-12-31
AY854176.1	45659	South Korea	NA
KF268212.1	108098	India: Tamil Nadu	2011-04-05
KF268210.1	108098	India: Tamil Nadu	2011-03-31
EF494646.1	45659	Taiwan	NA
EF494644.1	45659	Taiwan	NA
AY854173.1	45659	South Korea	NA
KF268132.1	108098	USA: Pittsburgh, Pennsylvania	1987-12-31
KF268131.1	108098	USA: Connecticut	2007-01-31
KF268128.1	108098	USA: Pittsburgh, Pennsylvania	1987-12-31
JQ764730.1	45659	China	2011-01-23
EF486506.1	45659	Taiwan	NA
EF486505.1	45659	Taiwan	NA
EF486501.1	45659	Taiwan	NA
EF494648.1	45659	Taiwan	NA
DQ105654.4	108098	NA	2004-06-30
AY599836.1	45659	USA: Illinois, NTC Great Lakes	NA
AB900148.1	108098	Japan:Fukui	1987-12-31
KF268202.1	108098	USA	NA
EF486503.1	45659	Taiwan	NA
EF494643.1	45659	Taiwan	2003-12-31
EF494640.1	45659	Taiwan	NA
EF570053.1	45659	Taiwan	NA
AY854180.1	45659	South Korea	NA
AY854174.1	45659	South Korea	NA
AY878716.1	45659	China	NA
EF486504.1	45659	Taiwan	NA
JN163977.1	1076317	NA	NA
EF486499.1	45659	Taiwan	NA
AB098564.1	262789	NA	NA
AF542126.1	45659	NA	NA
AF542104.1	45659	NA	NA
EF486498.1	45659	Taiwan	NA
AF542127.1	45659	NA	NA
AF542123.1	45659	NA	NA
AF542111.1	45659	NA	NA
AF542107.1	45659	NA	NA
AF542106.1	45659	NA	NA
KM659129.1	108098	Uganda	NA
EF486497.1	45659	Taiwan	NA
AF542114.1	45659	NA	NA
AF542112.1	45659	NA	NA
AF542108.1	45659	NA	NA
AF542105.1	45659	NA	NA
AF542115.1	45659	NA	NA
KC510700.1	714978	China	2010-12-31
AF542117.1	45659	NA	NA
AF542113.1	45659	NA	NA
AF542110.1	45659	NA	NA
KF268195.1	108098	USA: Missouri	2004-09-30
EF486496.1	45659	Taiwan	NA
KX691665.1	714978	China	2011-12-31
KX691664.1	714978	China	2010-12-31
KX691663.1	714978	China	2010-12-31
KX691662.1	714978	China	2010-12-31
KX691661.1	714978	China	2010-12-31
KX691660.1	714978	China	2010-12-31
KM659137.1	108098	Democratic Republic of the Congo	NA
KR527450.1	714978	Tunisia	2012-12-31
KC632615.1	10541	Thailand	2012-06-29
KM659159.1	108098	Gabon	NA
KY704409.1	10541	Thailand	2015-12-31
KC632684.1	10541	Thailand	2012-03-29
KR303726.1	108098	India	NA
KR303723.1	108098	India	NA
KR303721.1	108098	India	NA
KR303720.1	108098	India	NA
KP896481.1	10519	China	2013-01-17
KC857700.1	10519	China	2012-01-24
KP896480.1	10519	China	2013-01-18
KP896479.1	10519	China	2013-02-24
MH910668.1	10519	USA: South Carolina	1996-12-31
MH910664.1	10519	USA: Illinois	1996-12-31
MH910663.1	10519	USA: Illinois	1996-12-31
MH697602.1	10519	USA	2017-08-10
MH697601.1	10519	USA	2017-08-02
MH697600.1	10519	USA	2017-07-31
MG696148.1	10519	China	NA
MG696147.1	10519	China	NA
MG696144.1	10519	China	NA
MG696139.1	10519	China	NA
MG696136.1	10519	China	NA
MG696134.1	10519	China	NA
MG696133.1	10519	China	NA
MG696129.1	10519	China	NA
MG696128.1	10519	China	NA
MG923582.1	10519	Russia: Saint Petersburg	2013-09-15
MG923581.1	10519	Russia: Saint Petersburg	2013-09-27
MH355567.1	10519	China	2017-12-31
MH262323.1	10519	USA	2017-02-15
MH262318.1	10519	USA	2016-12-11
KX570682.1	10519	Taiwan	2011-08-31
KX570680.1	10519	Taiwan	2011-06-06
KX570678.1	10519	Taiwan	2011-05-18
KX570677.1	10519	Taiwan	2011-05-16
KX570676.1	10519	Taiwan	2011-04-18
KX570675.1	10519	Taiwan	2011-05-31
KX570674.1	10519	Taiwan	2011-06-10
KX570673.1	10519	Taiwan	2011-05-22
KX570672.1	10519	Taiwan	2011-05-08
KX570671.1	10519	Taiwan	2011-05-15
KX570670.1	10519	Taiwan	2011-06-08
KX570669.1	10519	Taiwan	2011-05-09
KX570668.1	10519	Taiwan	2011-06-24
KX570667.1	10519	Taiwan	2011-05-30
KX570666.1	10519	Taiwan	2011-04-14
KX570665.1	10519	Taiwan	2011-06-29
KX570664.1	10519	Taiwan	2011-06-21
KX570663.1	10519	Taiwan	2011-06-14
KX570662.1	10519	Taiwan	2011-06-06
KX570661.1	10519	Taiwan	2011-06-06
KX570660.1	10519	Taiwan	2011-05-05
KX570659.1	10519	Taiwan	2011-04-25
KX897164.1	10519	China	2014-12-31
KU361344.1	10519	Russia: Volgograd province	2014-03-18
KT963081.1	10519	USA: Oregon	2014-02-18
KP670856.2	10519	China	2011-05-11
KP670855.2	10519	China	2011-07-07
KU351170.2	10519	China	2014-12-31
KP670860.1	10519	China	2012-04-25
KP670858.1	10519	China	2010-07-19
KP670857.1	10519	China	2011-03-08
KM458626.1	10519	China	2012-12-31
KM458622.1	10519	China	2010-12-31
KJ019888.1	10519	China	2011-12-31
KJ019887.1	10519	China	2012-12-31
KJ019886.1	10519	China	2012-12-31
KJ019885.1	10519	China	2011-12-31
KJ019884.1	10519	China	2011-12-31
KJ019883.1	10519	China	2012-12-31
KJ019882.1	10519	China	2011-12-31
KJ019881.1	10519	China	2011-12-31
KJ019880.1	10519	China	2011-12-31
KJ019879.1	10519	China	2012-12-31
KC440171.1	10519	China	2011-03-05
KF268316.1	108098	China: Guangzhou	2011-10-07
KF268314.1	108098	China: Dongguan	2011-03-04
KF268135.1	108098	USA: Iowa	NA
KF268117.1	108098	USA: Iowa	NA
JX625134.1	10519	China	2010-10-31
JX423387.1	108098	USA: Illinios	1997-08-31
JX423383.1	108098	USA: Missouri	2006-03-31
JF800905.1	10519	China: Shaanxi Province	2009-01-07
JQ360620.1	10519	China	2011-07-25
JN860677.1	326124	USA	2008-12-31
GU230898.1	10519	China:Shaanxi Province	2009-01-07
AF053086.1	10519	NA	NA
MG696142.1	10519	China	NA
KC689913.1	10519	China	2012-02-25
KC632596.1	10541	Thailand	2011-08-22
KR303734.1	108098	India	NA
KT069561.1	108098	Democratic Republic of the Congo	NA
KM659161.1	108098	Democratic Republic of the Congo	NA
HQ659699.1	10519	China	2007-10-31
GQ478341.1	10519	China	2008-01-31
AB330088.1	10519	NA	NA
AF065065.3	10519	NA	NA
Z48571.1	10519	NA	NA
AY594255.1	10519	NA	NA
FJ025915.1	585086	NA	NA
AB243009.1	101029	Japan:Kyoto	2003-01-09
KR303735.1	108098	India	NA
KR303737.1	108098	India	NA
KR303738.1	108098	India	NA
KT069556.1	108098	Uganda	NA
FJ025930.1	585080	NA	NA
KC632714.1	10541	Thailand	2010-02-16
FJ025927.1	585096	NA	NA
FJ025914.1	585085	NA	NA
FJ025913.1	585095	NA	NA
X76551.1	10519	NA	NA
AB243118.1	101029	Japan:Osaka	2003-01-09
AB330129.1	39641	NA	NA
EF153473.1	39641	NA	NA
KR303746.1	108098	India	NA
KR303744.1	108098	India	NA
KM677952.1	32608	USA: Ohio	2011-12-31
KM677951.1	32608	USA: Fort Benning, GA	2008-12-31
KM677950.1	32608	USA: Fort Benning, GA	2007-12-31
KM677949.1	32608	USA: MCRD Parris Island, SC	2007-12-31
KM677948.1	32608	USA: MCRD Parris Island, SC	2008-12-31
KM677947.1	32608	USA: MCRD San Diego, CA	2007-12-31
KM677946.1	32608	USA: CGTC Cape May, NJ	2007-12-31
KM677945.1	32608	USA: MCRD Parris Island, SC	2010-12-31
KM677944.1	32608	USA: Fort Leonard Wood, MO	2009-12-31
EF564601.1	459785	NA	NA
EF564600.1	459785	USA	NA
AB330084.1	45659	NA	NA
AY599834.1	45659	NA	NA
AF542125.1	45659	NA	NA
DQ086466.1	45659	NA	NA
KM659165.1	108098	Uganda	NA
JN226751.1	46926	Saudi Arabia	1955-12-31
DQ149622.1	46926	NA	NA
X76549.1	45659	NA	NA
KX083808.1	714978	China	2014-06-30
AB018426.1	10548	NA	NA
KR303736.1	108098	India	NA
KT069550.1	108098	Democratic Republic of the Congo	NA
KM659162.1	108098	Democratic Republic of the Congo	NA
AB330105.1	46926	NA	NA
KX083807.1	714978	China	2014-06-30
U20821.1	39641	NA	NA
KX083809.1	714978	China	2015-06-30
JN226763.1	46939	USA	1981-12-31
AB330125.1	46939	NA	NA
DQ149637.1	46939	NA	NA
KM659168.1	108098	Uganda	NA
MG000754.1	714978	Argentina	2000-09-18
MG000747.1	714978	Argentina	2004-02-06
MG000743.1	714978	Argentina	2005-03-20
MG000741.1	714978	Argentina	2005-03-09
MG000731.1	714978	Argentina	2005-04-25
MG000730.1	714978	Argentina	2005-04-24
MG000726.1	714978	Argentina	2004-03-07
KM677954.1	32608	USA: MCRD San Diego, CA	2013-12-31
KM677953.1	32608	USA: MCRD San Diego, CA	2013-12-31
KY618676.1	130310	Germany	2014-12-31
MG000763.1	714978	Argentina	2000-03-30
KJ626292.1	130310	USA	2009-12-31
KJ626291.1	130310	USA	2009-12-31
AB765926.1	1972755	NA	NA
KF268332.1	130310	Germany	1986-04-06
JN226764.1	46940	USA	1981-12-31
AB330126.1	46940	NA	NA
KF268207.1	1643649	Germany	1987-10-31
DQ149638.1	46940	NA	NA
DQ349216.1	108098	USA	NA
DQ349210.1	108098	USA	NA
DQ349209.1	108098	USA	NA
DQ349208.1	108098	USA	NA
DQ349207.1	10535	USA	NA
AB330101.1	46923	NA	NA
KF268200.1	130310	USA: Indiana	2004-12-31
JN226753.1	46929	USA	1957-12-31
JN226749.1	46923	Saudi Arabia	1954-12-31
EF151417.1	433356	Germany	NA
AB330108.1	46929	NA	NA
DQ149625.1	46929	NA	NA
GQ384080.1	46936	USA	2007-12-31
DQ149619.1	46923	NA	NA
KF279629.1	46925	United Kingdom	1992-12-31
LC314153.1	130310	Japan:Kumamoto	2015-12-08
LC309237.1	130310	Japan	2016-12-31
JQ326209.1	28278	USA	NA
AB330117.1	46936	NA	NA
FJ824826.1	46930	USA	NA
AB330109.1	46930	NA	NA
DQ149626.1	46930	NA	NA
AB448771.1	28278	NA	NA
AB330100.1	28278	NA	NA
DQ149618.1	28278	NA	NA
KF268320.1	130310	Germany	1987-12-13
MK174992.1	130310	Canada	2010-07-31
DQ149631.1	46936	NA	NA
JN226750.1	46925	Saudi Arabia	1955-12-31
HQ007053.1	130310	Canada	2007-12-31
JN162672.1	1091198	United Kingdom	1991-12-31
AB330104.1	46925	NA	NA
AB448774.1	28278	NA	NA
AB448773.1	28278	NA	NA
AB448772.1	28278	NA	NA
AB330133.1	28278	NA	NA
DQ149621.1	46925	NA	NA
KF268213.1	130310	USA	NA
JQ326208.1	1145295	USA: Pittsburgh	1988-12-31
JQ326207.1	1145295	USA: Miami	1954-12-31
EF121005.1	1145295	USA	NA
KF268312.1	130310	Germany	1984-02-05
FJ025918.1	585082	NA	NA
JN226759.1	46943	Netherlands	NA
AB330119.1	46943	NA	NA
DQ149633.1	46943	NA	NA
KM659171.1	108098	Uganda	NA
KM659169.1	108098	Uganda	NA
AB330107.1	46928	NA	NA
EF153474.1	46928	NA	NA
KY704408.1	10541	Thailand	2015-12-31
FJ025923.1	585060	NA	NA
JN163987.1	1076301	NA	NA
DQ149624.1	46928	NA	NA
KM659166.1	108098	Uganda	NA
KF976526.1	130310	Cote d'Ivoire	2011-12-31
KF976531.1	130310	Cote d'Ivoire	2011-12-31
MK736449.1	714978	China	2018-06-30
MK736448.1	714978	China	2018-06-30
MK736453.1	714978	China	2018-08-31
MK736452.1	714978	China	2018-08-31
MK736451.1	714978	China	2018-07-31
MK736450.1	714978	China	2018-07-31
