accver	taxid	country	collection_date
MG000753.1	10541	Argentina	2000-09-17
AY530876.1	175569	NA	NA
AY530878.1	175568	NA	NA
JN657519.1	31544	Paraguay	2010-07-13
KM659139.1	108098	Democratic Republic of the Congo	NA
KR606386.1	714978	Israel	2013-06-06
KP274049.1	130310	Cote d'Ivoire	2011-12-31
AB018425.1	10521	NA	NA
DQ115409.1	10541	NA	NA
EU078562.1	108098	China	NA
MH513942.1	130310	Iran: Ahvaz	NA
LC215426.1	556926	Japan:Kumamoto	2012-05-30
LC215424.1	556926	Japan:Kumamoto	2012-04-11
FJ169625.1	130310	NA	NA
AB330090.1	10527	NA	NA
AJ854486.1	10527	NA	NA
KF268197.1	130310	USA: Connecticut	2004-12-31
AB605245.1	556926	NA	NA
AB605244.1	556926	NA	NA
AB605243.1	556926	NA	NA
AB605242.1	130310	NA	NA
AB369373.1	130310	NA	NA
AB369372.1	130310	NA	NA
AB369371.1	130310	NA	NA
KY618678.1	130310	Germany	2014-12-31
MK116618.1	556926	USA: CA,Los Angeles	2017-06-29
LC215428.1	556926	Japan:Kumamoto	2012-09-19
LC215422.1	556926	Japan:Kumamoto	2012-02-06
AB605241.1	130310	NA	NA
AB605240.1	130310	NA	NA
AB330098.1	46922	NA	NA
KF268327.1	130310	Germany	1988-05-25
AB330113.1	46933	NA	NA
KY618677.1	130310	Germany	2014-12-31
LC215444.1	52275	Japan:Kumamoto	2014-03-26
LC215443.1	52275	Japan:Kumamoto	2014-03-24
LC215440.1	52275	Japan:Kumamoto	2014-03-05
LC215437.1	1907210	Japan:Kumamoto	2014-02-16
LC215436.1	1907210	Japan:Kumamoto	2014-02-03
LC215434.1	1907210	Japan:Kumamoto	2014-01-26
LC215433.1	1907210	Japan:Kumamoto	2014-01-26
LC215429.1	1907210	Japan:Kumamoto	2012-12-19
KP641339.1	130310	Germany	2012-12-31
KF268334.1	130310	Germany	1988-03-27
KF268326.1	130310	Germany	1988-05-19
JN162671.1	1091197	United Kingdom	1992-12-31
HQ910407.1	46922	Saudi Arabia	1954-12-31
AB475146.1	52275	NA	NA
AB475144.1	52275	NA	NA
AB448778.1	52275	NA	NA
JN226756.1	46933	NA	1964-12-31
AB330130.1	218120	NA	NA
DQ393829.1	218120	NA	NA
KF268330.1	130310	Germany	1986-03-07
JN226760.1	46935	El Salvador	1976-12-31
JN226755.1	46932	USA	1958-12-31
AP012285.1	1094363	NA	NA
JN935766.1	1124795	USA	1958-12-31
AB475149.1	52275	NA	NA
AB330120.1	46935	NA	NA
DQ149634.1	46935	NA	NA
KY618679.1	130310	Germany	2013-12-31
DQ149641.1	218120	NA	NA
AB695622.1	28275	NA	NA
KF268324.1	130310	Germany	1987-12-31
AB724351.1	28275	NA	NA
AB695621.1	28275	NA	NA
AB500123.1	52275	NA	NA
AB330111.1	46932	NA	NA
AY875648.1	46941	NA	NA
KF268206.1	130310	Germany	1984-04-09
JN226758.1	46934	NA	1964-12-31
AP012302.1	1101371	NA	NA
DQ149630.1	46934	NA	NA
JN226752.1	46927	USA	1955-12-31
DQ149623.1	46927	NA	NA
KF268208.1	130310	Germany	NA
KF268203.1	130310	USA	NA
KF268122.1	130310	USA: Pittsburgh, Pennsylvania	1988-12-31
KC529648.1	46938	USA	1980-12-31
JN226762.1	46938	USA	1980-12-31
AB500122.1	52275	NA	NA
AB475143.1	52275	NA	NA
AB448777.1	52275	NA	NA
AB448776.1	52275	NA	NA
AB448775.1	52275	NA	NA
AB330118.1	52275	NA	NA
AB330091.1	28275	NA	NA
DQ900900.1	52275	Netherlands	NA
DQ149639.1	46941	NA	NA
DQ149636.1	46938	NA	NA
KF268319.1	130310	Argentina: Cordoba	2009-12-31
HQ883276.1	980087	Argentina	1996-01-31
EF195772.1	46922	Germany	NA
DQ149628.1	46932	NA	NA
KY704407.1	10541	Thailand	2014-12-31
AB330106.1	46927	NA	NA
JN226747.1	46921	USA	1954-12-31
AB475148.1	52275	NA	NA
AB330127.1	46941	NA	NA
AB330124.1	46938	NA	NA
DQ149632.1	52275	NA	NA
MF476839.1	130310	NA	1954-12-31
LC215431.1	880565	Japan:Kumamoto	2013-05-28
LC066535.1	130310	Japan: Osaka	2010-12-31
KJ194509.1	130310	Netherlands	1993-01-10
KF268333.1	130310	USA: Pittsburgh, Pennsylvania	1991-12-31
KF268313.1	130310	USA: Pittsburgh, Pennsylvania	1991-12-31
KF268209.1	130310	USA	NA
JN226748.1	1604283	Saudi Arabia	1954-12-31
AB665252.2	130310	Japan: Osaka	2010-12-31
AB562586.1	28276	NA	NA
AB330114.1	46934	NA	NA
DQ149617.1	28276	NA	NA
DQ149629.1	46933	NA	NA
AB245425.1	10527	Japan:Hiroshima	NA
JN226757.1	46942	USA	1981-12-31
AB330128.1	46942	NA	NA
AB330094.1	46921	NA	NA
DQ149616.1	46921	NA	NA
MF476844.1	130310	NA	NA
MF476843.1	130310	NA	NA
MF476841.1	130310	NA	NA
LC215445.1	880565	Japan:Kumamoto	2010-11-07
LC215430.1	880565	Japan:Kumamoto	2012-11-21
LC215425.1	880565	Japan:Kumamoto	2012-05-30
KF268329.1	130310	Germany	1982-07-02
KF268325.1	130310	Germany	1986-05-19
KF268322.1	130310	Germany	1986-05-19
AB719408.1	880565	Japan: Hyogo prefecture, Himeji city	2011-05-11
AB690367.1	880565	Japan: Osaka	2010-12-31
AB630325.1	880565	Japan: Fukui	NA
HM770721.2	880565	France	2007-12-31
AB562588.1	130310	NA	NA
AB562587.1	46931	NA	NA
AB330110.1	46931	NA	NA
AB330096.1	28276	NA	NA
FJ619037.1	46924	Saudi Arabia	1955-12-31
AB475145.1	52275	NA	NA
FJ404771.1	46924	Saudi Arabia	1955-12-31
DQ792570.1	10532	NA	NA
DQ149642.1	245072	NA	NA
DQ149640.1	46942	NA	NA
DQ149620.1	46924	NA	NA
AF108105.1	46922	NA	NA
MF476842.1	130310	NA	NA
MF476840.1	130310	NA	NA
KX827426.1	130310	Paraguay	2010-07-11
KF268204.1	130310	Germany	1988-05-19
JN226754.1	46931	USA	1958-12-31
MF198454.1	2064736	USA	2010-09-30
KP274043.1	130310	Cote d'Ivoire	2011-12-31
KF268335.1	130310	Germany	1985-09-02
KF268211.1	130310	Germany	1987-04-09
JN226765.1	245072	Netherlands	1988-12-31
AB330132.1	245072	NA	NA
AB330103.1	46924	NA	NA
KF268201.1	130310	Germany	1982-05-10
DQ149627.1	46931	NA	NA
KX868297.2	2461378	Sweden	1977-12-31
MF416150.1	130310	Panama	2010-12-31
DQ149615.1	28275	NA	NA
JN226761.1	46937	France	1981-12-31
AB330123.1	46937	NA	NA
DQ149635.1	46937	NA	NA
JF799911.1	130310	USA	2007-11-17
EU755357.1	10541	Kuwait	2007-04-30
MF198460.1	2064742	USA	2010-09-30
KP329562.1	38430	NA	1957-12-31
KF053123.1	1458443	China	2002-06-09
AB248447.1	10541	Japan	NA
AB248455.1	10541	Japan	NA
KP329565.1	38416	NA	1962-12-31
KC632707.1	45659	Thailand	2012-03-21
KC632706.1	45659	Thailand	2012-03-13
JQ407708.1	108098	France	2008-09-14
KR914483.1	714978	Iraq	2013-09-14
KR527455.1	45659	Tunisia	2012-12-31
KR914485.1	714978	Iraq	2013-09-14
KR527464.1	45659	Tunisia	2012-12-31
AJ272607.1	10521	NA	NA
KF976525.1	130310	Cote d'Ivoire	2011-12-31
KY704437.1	45659	Thailand	2015-12-31
KR914484.1	714978	Iraq	2013-09-14
KY704439.1	45659	Thailand	2015-12-31
KC632676.1	45659	Thailand	2011-01-21
KY704410.1	10519	Thailand	2015-12-31
KC632722.1	45659	Thailand	2012-07-30
KC632702.1	45659	Thailand	2011-08-30
DQ923122.2	332179	USA	NA
AJ272606.1	10541	NA	NA
KC632730.1	45659	Thailand	2010-11-03
KY704441.1	45659	Thailand	2015-12-31
KC632678.1	45659	Thailand	2011-02-25
KC632717.1	45659	Thailand	2011-08-18
KC632675.1	10519	Thailand	2011-01-18
KC632674.1	45659	Thailand	2011-01-09
KC632670.1	45659	Thailand	2010-09-17
KC632668.1	45659	Thailand	2010-09-02
MK955319.1	130309	South Africa	NA
MK955318.1	130309	South Africa	NA
MK955317.1	130309	South Africa	NA
MK955316.1	130309	South Africa	NA
MK955315.1	130309	South Africa	NA
KC632623.1	45659	Thailand	2009-03-18
KY704449.1	45659	Thailand	2015-12-31
KY704444.1	45659	Thailand	2015-12-31
KC632709.1	45659	Thailand	2012-04-10
AJ272611.1	10522	NA	NA
AJ272610.1	10548	NA	NA
KC632669.1	45659	Thailand	2010-09-02
AB330087.1	10534	NA	NA
KM377994.1	315431	China	2014-07-09
KM377991.1	315431	China	2014-07-09
KF976527.1	130310	Cote d'Ivoire	2011-12-31
AB330121.1	28284	NA	NA
L19443.1	130309	NA	NA
KY704451.1	45659	Thailand	2015-12-31
KM378037.1	315431	China	2014-07-09
AB601014.1	45659	Japan: Fukuoka, Tatara River	2010-08-31
MK241690.1	1907210	China: Datong	2017-05-21
LC068720.1	10534	Japan	2005-04-07
LC068719.1	10534	Japan	2005-03-31
LC068718.1	10534	Japan	2004-08-18
LC068717.1	10534	Japan	2004-04-11
LC068716.1	10534	Japan	2003-12-02
LC068715.1	10534	Japan	1994-05-20
LC068714.1	10534	Japan	1993-03-04
LC068712.1	10534	Japan	1987-12-25
KF951595.1	129951	China	2013-02-22
JX423389.1	129951	USA: Philadelphia	2007-07-31
KM378030.1	315431	China	2014-07-09
KM378023.1	315431	China	2014-07-09
KM378022.1	315431	China	2014-07-09
KM378002.1	315431	China	2014-07-09
KC632700.1	45659	Thailand	2011-07-24
MH183293.1	10533	China	2016-02-03
MH121081.1	129951	Germany	NA
JX173082.1	129951	USA	2003-02-02
JX173080.1	129951	Egypt	2001-01-31
MH121116.1	129951	Germany	NA
MH121087.1	129951	Germany	NA
MH121082.1	129951	Germany	NA
LC068713.1	10534	Japan	1987-12-25
JX173085.1	129951	USA	2003-03-02
JX173083.1	129951	USA	2003-02-27
AY512566.1	114408	Hungary	NA
KR025757.1	1712394	China	2013-06-30
MN513345.1	10533	Singapore	2016-09-18
MN513341.1	10533	Singapore	2016-09-15
MK357714.1	1907210	China	2017-05-30
MH121117.1	129951	Germany	NA
MH121110.1	129951	Germany	NA
MH121100.1	129951	Germany	NA
MH121089.1	129951	Germany	NA
KF954054.1	10519	China	2013-03-24
KF954050.1	45659	China	2011-06-20
KJ620246.1	10541	Turkey	2005-12-31
JX173078.1	129951	Argentina	1999-12-31
AF534906.1	10533	NA	NA
MH121113.1	129951	Germany	NA
MH121112.1	129951	Germany	NA
KX494932.1	714978	South Korea	2016-02-22
KJ807383.1	714978	China	2013-03-02
KJ620264.1	10541	Turkey	2006-12-31
KC632683.1	45659	Thailand	2011-09-13
KC632627.1	45659	Thailand	2009-04-02
JX173086.1	129951	USA	2004-01-01
HQ413315.1	10534	USA: Washington, DC	1952-12-31
DQ149613.1	10534	NA	NA
KR025784.1	1712394	China	2013-12-31
KR025761.1	1712394	China	2013-07-31
KR025750.1	1712394	China	2013-06-30
KF053125.1	1458443	China	2002-06-09
MH558113.1	129951	China	2017-04-09
MH121076.1	129951	Germany	NA
MH121075.1	129951	Germany	NA
MH121074.1	129951	Germany	NA
KU162869.1	28284	Finland	1978-12-31
AB330082.1	10533	NA	NA
X51782.1	28284	NA	NA
MH121098.1	129951	Germany	NA
KX494938.1	714978	South Korea	2016-03-07
KR025753.1	1712394	China	2013-06-30
KJ807390.1	714978	China	2009-08-03
MF198448.1	2064730	USA	2010-09-30
KR025751.1	1712394	China	2013-06-30
KC510721.1	10521	China	2010-12-31
MH121108.1	129951	Germany	NA
MF198457.1	2064739	USA	2010-09-30
MF198450.1	2064732	USA	2010-09-30
KR025787.1	1712394	China	2013-12-31
KC632600.1	45659	Thailand	2011-11-22
MH121073.1	129951	Germany	NA
KC632721.1	10519	Thailand	2012-02-15
KC632703.1	45659	Thailand	2011-11-28
KR914486.1	10541	Iraq	2013-09-14
KR025780.1	1712394	China	2013-12-31
KR025759.1	1712394	China	2013-07-31
KR025754.1	1712394	China	2013-06-30
KC632679.1	45659	Thailand	2011-03-29
MF198455.1	2064737	USA	2010-09-30
KR025804.1	1712394	China	2014-02-28
KM877546.1	315431	China	2008-04-11
KM877528.1	315431	China	2007-10-08
KC632682.1	10519	Thailand	2011-08-01
KC632625.1	45659	Thailand	2009-02-16
KR025795.1	1712394	China	2014-01-31
KC632598.1	45659	Thailand	2011-11-07
KC632631.1	45659	Thailand	2009-03-22
MF198453.1	2064735	USA	2010-09-30
KY969113.1	10519	Thailand	2016-11-30
KY969112.1	10519	Thailand	2016-09-30
KY969097.1	45659	Thailand	2016-11-30
KY969096.1	45659	Thailand	2016-04-30
KR025785.1	1712394	China	2013-12-31
KR025782.1	1712394	China	2013-12-31
KY969117.1	10519	Thailand	2016-11-30
KY969114.1	10519	Thailand	2016-11-30
KY969104.1	45659	Thailand	2016-10-31
KY969099.1	45659	Thailand	2016-11-30
KC632643.1	45659	Thailand	2010-07-02
KC632629.1	45659	Thailand	2009-03-01
MF198459.1	2064741	USA	2010-09-30
MF198456.1	2064738	USA	2010-09-30
FJ025903.1	585097	NA	NA
KY969105.1	45659	Thailand	2016-10-31
KY969103.1	45659	Thailand	2016-10-31
MF198449.1	2064731	USA	2010-09-30
KX452138.1	10519	Cameroon	2011-11-09
KX452120.1	45659	Cameroon	2011-11-13
KC632661.1	45659	Thailand	2009-06-13
KC632599.1	45659	Thailand	2011-11-14
FJ025902.1	585098	NA	NA
FJ025899.1	585078	NA	NA
KC632715.1	45659	Thailand	2009-08-03
KC632694.1	45659	Thailand	2011-03-01
MF198461.1	2064743	USA	2010-09-30
KX452141.1	10519	Cameroon	2012-03-13
KX452121.1	45659	Cameroon	2012-03-28
LC129035.1	45659	Japan:Hokkaido, Sapporo	2015-08-05
KY969107.1	45659	Thailand	2016-10-31
KC632658.1	45659	Thailand	2009-06-27
AY771780.1	310540	NA	NA
KY969102.1	45659	Thailand	2016-02-29
MF198458.1	2064740	USA	2010-09-30
KM591901.1	1574627	USA	2010-09-30
KX452131.1	45659	Cameroon	2013-12-19
KY969115.1	10519	Thailand	2016-09-30
KX494973.1	714978	South Korea	2016-05-19
KC632591.1	10519	Thailand	2011-03-31
KX494970.1	714978	South Korea	2016-05-09
KC632681.1	45659	Thailand	2009-06-16
KY969106.1	45659	Thailand	2016-10-31
MF198451.1	2064733	USA	2010-09-30
KX083799.1	45659	China	2015-08-31
KX083798.1	45659	China	2015-08-31
KX083797.1	45659	China	2015-08-31
KX083796.1	45659	China	2015-08-31
KX083795.1	45659	China	2015-08-31
KX083794.1	45659	China	2015-08-31
KX083790.1	45659	China	2015-07-31
KX083789.1	45659	China	2015-07-31
KX083788.1	45659	China	2015-07-31
KX083784.1	45659	China	2015-07-31
KX083783.1	45659	China	2015-07-31
KX083782.1	45659	China	2015-07-31
KX083779.1	45659	China	2015-07-31
KX083778.1	45659	China	2015-06-30
KX083777.1	45659	China	2015-06-30
KX083776.1	45659	China	2015-06-30
KX083775.1	45659	China	2015-06-30
KX083774.1	45659	China	2015-06-30
KX083773.1	45659	China	2015-06-30
KX083772.1	45659	China	2015-06-30
KX083770.1	45659	China	2015-06-30
KX083769.1	45659	China	2015-06-30
KX083768.1	45659	China	2015-06-30
KX083767.1	45659	China	2014-09-30
KX083766.1	45659	China	2014-08-31
KX083765.1	45659	China	2014-08-31
KX083764.1	45659	China	2014-07-31
KX083763.1	45659	China	2014-07-31
KX083762.1	45659	China	2014-07-31
KX083761.1	45659	China	2014-06-30
KX083760.1	45659	China	2014-06-30
KX083759.1	45659	China	2014-07-31
KX083758.1	45659	China	2014-06-30
KX083757.1	45659	China	2014-06-30
KX083756.1	45659	China	2014-06-30
KX083755.1	45659	China	2014-06-30
KX083754.1	45659	China	2014-06-30
KX083753.1	45659	China	2014-06-30
KX083752.1	45659	China	2014-06-30
KX083751.1	45659	China	2014-06-30
KX083750.1	45659	China	2014-06-30
KX083749.1	45659	China	2014-06-30
KX083747.1	45659	China	2014-06-30
KX083746.1	45659	China	2014-06-30
KX083744.1	45659	China	2014-06-30
KX083743.1	45659	China	2014-06-30
KX083741.1	45659	China	2014-06-30
KX083740.1	45659	China	2014-06-30
KX083739.1	45659	China	2014-06-30
KF053126.1	1458443	China	2002-06-09
KX494978.1	714978	South Korea	2016-05-02
KX494966.1	714978	South Korea	2016-05-02
KX083793.1	45659	China	2015-08-31
KX083787.1	45659	China	2015-07-31
KX083786.1	45659	China	2015-07-31
KX083780.1	45659	China	2015-07-31
KX083771.1	45659	China	2015-06-30
KX083748.1	45659	China	2014-06-30
KX083745.1	45659	China	2014-06-30
KX083742.1	45659	China	2014-06-30
KF976533.1	130310	Uganda	2009-12-31
KF976524.1	130310	Democratic Republic of the Congo	2010-12-31
JN176457.1	10541	United Kingdom	2002-12-31
KX083800.1	10519	China	2014-06-30
KX083781.1	45659	China	2015-07-31
KF976523.1	130310	Democratic Republic of the Congo	2010-12-31
KY704450.1	45659	Thailand	2015-12-31
KF976522.1	130310	Democratic Republic of the Congo	2010-12-31
MG969551.1	38418	NA	1954-12-31
KX083806.1	10519	China	2015-09-30
KX083805.1	10519	China	2015-07-31
KX083804.1	10519	China	2014-08-31
KX083803.1	10519	China	2014-08-31
KX083802.1	10519	China	2014-06-30
KX083801.1	10519	China	2014-06-30
KF835447.1	879186	China	2005-12-31
LC129029.1	45659	Japan:Hokkaido, Sapporo	2014-07-19
KM591902.1	1574628	USA	2010-09-30
KF976532.1	130310	Uganda	2009-12-31
KY704442.1	45659	Thailand	2015-12-31
KY969098.1	45659	Thailand	2016-10-31
KY704443.1	45659	Thailand	2015-12-31
KX083791.1	45659	China	2015-07-31
KF976528.1	130310	Cote d'Ivoire	2011-12-31
KY969109.1	45659	Thailand	2016-10-31
KX494930.1	714978	South Korea	2016-02-22
KF976521.1	130310	Democratic Republic of the Congo	2010-12-31
HQ003817.1	129951	Russia	1997-10-31
KX494976.1	714978	South Korea	2016-05-23
KF976534.1	130310	Uganda	2009-12-31
KR025792.1	1712394	China	2014-01-31
KF279625.1	10541	United Kingdom	1986-12-31
KY704445.1	45659	Thailand	2015-12-31
KY969100.1	45659	Thailand	2016-11-30
KX083785.1	45659	China	2015-07-31
KR025788.1	1712394	China	2014-01-31
KX494975.1	714978	South Korea	2016-05-19
KX494977.1	714978	South Korea	2016-06-02
KF976529.1	130310	Cote d'Ivoire	2011-12-31
JF964962.1	1069441	Japan	2003-12-31
KC693023.1	1962300	USA	1997-02-28
AJ293903.1	10515	Germany	NA
LC504573.1	129951	Japan	2015-12-31
MH121114.1	129951	Germany	NA
MH121097.1	129951	Germany	NA
KX494968.1	714978	South Korea	2016-05-02
KX384959.1	10515	USA: Fort Jackson, SC	2002-11-28
JX173079.1	129951	Argentina	2001-12-31
MG872324.1	10529	Tunisia	2011-12-31
KX083792.1	45659	China	2015-08-31
JN163980.1	1076310	NA	NA
KF268119.1	129875	USA: Colorado	2004-12-31
KC693022.1	1962300	USA	1997-02-28
KF279624.1	10522	United Kingdom	1983-12-31
KF053130.1	1458443	China	2002-06-22
KY704446.1	45659	Thailand	2015-12-31
KY704411.1	10519	Thailand	2015-12-31
KP732094.1	129951	China	2008-06-19
MK357715.1	1907210	China	2016-05-04
MK165453.1	129951	China	2004-12-24
MK165452.1	129951	China	2000-07-04
MH121099.1	129951	Germany	NA
MH121095.1	129951	Germany	NA
MH121079.1	129951	Germany	NA
MH121078.1	129951	Germany	NA
MF315029.1	129951	China	2013-03-15
KR699642.1	129951	China	2009-01-19
KP274042.1	130310	Cote d'Ivoire	2011-12-31
KM458627.1	10515	China	2012-12-31
KP696777.1	129951	China	2009-01-21
KY969108.1	45659	Thailand	2016-10-31
MN513344.1	10533	Singapore	2016-10-11
MH121092.1	129951	Germany	NA
KP732095.1	129951	China	2009-03-02
KC513572.1	10535	Indonesia	2010-12-31
KY704461.1	45659	Thailand	2015-12-31
KP662348.1	714978	China	2012-12-31
JN163985.1	1076305	NA	NA
Y17248.1	46922	NA	NA
KY969116.1	10519	Thailand	2016-09-30
KY969110.1	45659	Thailand	2016-10-31
LC129036.1	45659	Japan:Hokkaido, Sapporo	2015-12-16
DQ115435.1	10522	NA	NA
JX117836.1	565303	Mexico	NA
KX513974.1	714978	South Korea	2014-04-08
KX513973.1	714978	South Korea	2014-04-06
KX513972.1	714978	South Korea	2014-03-31
KX513971.1	714978	South Korea	2014-03-31
KX513970.1	714978	South Korea	2014-03-26
KX513969.1	714978	South Korea	2014-03-23
KX513968.1	714978	South Korea	2014-03-23
KX513967.1	714978	South Korea	2014-03-20
KX513966.1	714978	South Korea	2014-03-16
KX513965.1	714978	South Korea	2014-03-13
KX513963.1	714978	South Korea	2014-03-03
KX513961.1	714978	South Korea	2014-03-01
KX513959.1	714978	South Korea	2014-02-21
KX513957.1	714978	South Korea	2014-02-13
KX513956.1	714978	South Korea	2014-02-12
KX513955.1	714978	South Korea	2013-06-24
KX513954.1	714978	South Korea	2013-06-20
KX227469.1	714978	South Korea	2013-06-17
KX227468.1	714978	South Korea	2013-05-07
KX227467.1	714978	South Korea	2013-04-30
KX227466.1	714978	South Korea	2013-04-19
KX227465.1	714978	South Korea	2013-04-18
KX227464.1	714978	South Korea	2013-04-11
KX227463.1	714978	South Korea	2013-01-26
