accver	taxid	country	collection_date
KX227462.1	714978	South Korea	2012-12-12
KC510734.1	107462	China	2010-12-31
KY704462.1	45659	Thailand	2015-12-31
KX494963.1	714978	South Korea	2016-04-28
KY969101.1	45659	Thailand	2016-07-31
KY969111.1	45659	Thailand	2016-10-31
KX494940.1	714978	South Korea	2016-02-28
AB099388.1	52275	NA	NA
AB099377.1	39641	NA	NA
JQ412619.1	45659	China	2008-12-31
AB161033.1	52275	Japan:Hokkaido, Sapporo	NA
JQ412620.1	45659	China	2008-12-31
JQ412616.1	45659	China	2008-12-31
JQ412605.1	45659	China	2009-12-31
JQ412604.1	45659	China	2009-12-31
JQ412603.1	45659	China	2009-12-31
MK674657.1	10541	Thailand	2016-05-28
AB161032.1	52275	Japan:Hokkaido, Sapporo	NA
JQ412618.1	45659	China	2008-12-31
JN163973.1	1076319	NA	NA
AB099368.1	52275	NA	NA
AB099365.1	46933	NA	NA
AB099364.1	46932	NA	NA
AB099361.1	46929	NA	NA
AB099353.1	46922	NA	NA
AB099349.1	10527	NA	NA
KR025802.1	1712394	China	2014-03-31
JQ412624.1	45659	China	2009-12-31
JQ412611.1	45659	China	2010-12-31
MK674656.1	10541	Thailand	2013-12-28
AB099373.1	46939	NA	NA
AB099358.1	46926	NA	NA
HQ326157.1	10521	South Korea	NA
Y17252.1	52275	NA	NA
KC747649.1	714978	South Korea	2009-12-31
Y17251.1	46930	NA	NA
AB099374.1	46940	NA	NA
AB099355.1	46923	NA	NA
KR025800.1	1712394	China	2014-02-28
JN163998.1	1076325	NA	NA
JQ412625.1	45659	China	2009-12-31
JQ412623.1	45659	China	2009-12-31
JQ412615.1	45659	China	2010-12-31
JQ412609.1	45659	China	2010-12-31
AB099378.1	218120	NA	NA
AB099375.1	46941	NA	NA
AB099352.1	28276	NA	NA
AB099351.1	46921	NA	NA
KY969119.1	10519	Thailand	2016-09-30
MF176133.1	1916699	Tanzania	2012-12-31
KX691687.1	32608	China	2010-12-31
AB099370.1	46935	NA	NA
AB099369.1	46943	NA	NA
AB099366.1	46934	NA	NA
AB099362.1	46930	NA	NA
AB099359.1	46927	NA	NA
KY969118.1	10519	Thailand	2016-11-30
KY969120.1	10519	Thailand	2016-06-30
JN572915.1	28276	Paraguay	2010-07-13
AB099379.1	245072	NA	NA
AB099376.1	46942	NA	NA
AB099372.1	46938	NA	NA
AB099363.1	46931	NA	NA
AB099357.1	46925	NA	NA
AB099356.1	46924	NA	NA
AB099354.1	28278	NA	NA
AB099350.1	28275	NA	NA
EF653225.2	10521	USA: California	2005-12-31
AB099371.1	46937	NA	NA
AB099367.1	46936	NA	NA
AB099360.1	46928	NA	NA
KY704448.1	45659	Thailand	2014-12-31
GQ336974.1	10541	Australia	1991-01-06
EF653226.2	10521	USA: California	2005-12-31
KY704447.1	45659	Thailand	2015-12-31
KM378014.1	315431	China	2014-07-09
KX494965.1	714978	South Korea	2016-05-02
KX083880.1	46943	China	2014-06-30
AB099384.1	28278	NA	NA
KR025790.1	1712394	China	2013-12-31
KY704456.1	45659	Thailand	2015-12-31
KY969123.1	46921	Thailand	2016-01-31
Y17250.1	28278	NA	NA
KX494969.1	714978	South Korea	2016-05-02
KX494942.1	714978	South Korea	2016-03-07
AJ749860.1	10521	NA	NA
KX494937.1	714978	South Korea	2016-03-02
KC747645.1	10541	South Korea	2009-12-31
MF472624.1	32608	USA	2015-12-31
AF321311.1	10519	Israel	NA
Y17247.1	10527	NA	NA
KX494941.1	714978	South Korea	2016-03-10
KX494943.1	714978	South Korea	2016-03-07
AJ272608.1	31544	NA	NA
KX083888.1	1145295	China	2015-07-31
KX083885.1	1145295	China	2015-06-30
AJ494847.1	10522	Germany:Nordrhein-Westfalen	NA
AB661338.1	880565	Japan: Fukuoka	2011-02-28
KX083890.1	1145295	China	2015-09-30
KX083887.1	1145295	China	2015-07-31
KX083886.1	1145295	China	2015-06-30
KX083884.1	1145295	China	2014-09-30
KX083883.1	1145295	China	2014-08-31
KX083882.1	1145295	China	2014-08-31
KX083881.1	1145295	China	2014-06-30
HQ913600.1	994672	USA	2009-05-18
AJ272605.1	10519	NA	NA
AJ272604.1	45659	NA	NA
KY969126.1	46922	Thailand	2016-05-31
AJ272613.1	107678	NA	NA
KY704434.1	45659	Thailand	2015-12-31
KC632696.1	880565	Thailand	2011-04-26
AJ272609.1	32608	NA	NA
KY704458.1	45659	Thailand	2015-12-31
KX083878.1	52275	China	2015-09-30
KX083877.1	52275	China	2015-09-30
KX083876.1	52275	China	2015-09-30
KX083874.1	52275	China	2015-09-30
KX083873.1	52275	China	2015-09-30
KX083872.1	52275	China	2015-09-30
KX083871.1	52275	China	2015-09-30
KX083870.1	52275	China	2015-09-30
KX083869.1	52275	China	2015-09-30
KX083868.1	52275	China	2015-09-30
KX083867.1	52275	China	2015-09-30
KX083866.1	52275	China	2015-09-30
KX083865.1	52275	China	2015-09-30
KX083863.1	52275	China	2015-09-30
KX083855.1	52275	China	2015-07-31
KX083853.1	52275	China	2015-07-31
KX083850.1	52275	China	2015-06-30
KX083848.1	52275	China	2015-06-30
KX083845.1	52275	China	2014-08-31
KX083844.1	52275	China	2014-07-31
KX083843.1	52275	China	2014-06-30
KX083842.1	52275	China	2014-06-30
KC632624.1	46922	Thailand	2009-03-18
AJ272616.1	107681	NA	NA
AY819923.1	108098	NA	NA
AY819906.1	108098	NA	NA
KX494967.1	714978	South Korea	2016-05-02
U75954.1	10519	NA	NA
MK736447.1	32608	China	2018-06-30
KY704464.1	45659	Thailand	2015-12-31
U75956.1	10519	NA	NA
AY380333.1	32608	NA	NA
U75951.1	10519	NA	NA
X76552.1	45659	NA	NA
DQ115420.1	32608	NA	NA
KY969125.1	46922	Thailand	2016-11-30
KY704454.1	45659	Thailand	2015-12-31
U75952.1	10519	NA	NA
U77390.1	10519	NA	NA
KX083879.1	52275	China	2015-09-30
KX083875.1	52275	China	2015-09-30
KX083862.1	52275	China	2015-09-30
KX083858.1	52275	China	2015-08-31
KX083852.1	52275	China	2015-07-31
KX083851.1	52275	China	2015-06-30
KX083849.1	52275	China	2015-06-30
KX083847.1	52275	China	2015-06-30
AY819905.1	108098	NA	NA
LC198621.1	1930638	Japan:Fukuoka, Tatara river	2014-12-02
KX083864.1	52275	China	2015-09-30
KX083861.1	52275	China	2015-08-31
KX083860.1	52275	China	2015-08-31
KX083856.1	52275	China	2015-08-31
KX083846.1	52275	China	2014-08-31
AY819910.1	108098	NA	NA
AY819909.1	108098	NA	NA
AY819907.1	108098	NA	NA
AB437264.1	108098	NA	NA
KC632705.1	10533	Thailand	2012-03-13
AY819926.1	108098	NA	NA
AY819913.1	108098	NA	NA
KX083889.1	1145295	China	2015-08-31
KC632606.1	10533	Thailand	2012-05-01
KX083859.1	52275	China	2015-08-31
KX083841.1	46933	China	2015-09-30
KX083840.1	46933	China	2015-07-31
KR025793.1	1712394	China	2014-01-31
KC632723.1	10533	Thailand	2012-08-26
AY819924.1	108098	NA	NA
GU569846.1	32608	Hong Kong	2008-08-31
KC632718.1	10533	Thailand	2011-12-25
MH371129.1	32608	USA	2016-03-31
KM103671.1	108098	India	2014-02-02
Y17244.1	10533	NA	NA
MH371128.1	32608	USA	2016-03-31
X98359.1	28278	NA	NA
MH371132.1	32608	USA	2016-03-31
JN572911.1	10533	Paraguay	2010-05-18
KY704436.1	45659	Thailand	2015-12-31
KY704359.1	10533	Thailand	2015-12-31
KP268125.1	108098	Bangladesh: Dhaka	2006-09-18
KF954034.1	10533	China	2013-04-22
EF503570.1	108098	USA: Georgia, Fort Benning	2006-03-31
EF503569.1	108098	USA: California, San Diego	2006-03-31
MK411402.1	108098	India	2012-12-31
KY969124.1	880565	Thailand	2016-03-31
KM877537.1	315431	China	2008-02-11
KC632662.1	10533	Thailand	2010-01-26
JN657521.1	10533	Paraguay	2010-08-18
AB601012.1	10533	Japan: Fukuoka, Tatara River	2010-09-30
EF503568.1	108098	USA: Illinois, Great Lakes	2006-03-31
KY704457.1	45659	Thailand	2015-12-31
KY704432.1	45659	Thailand	2015-12-31
MH371133.1	32608	USA	2016-03-31
MH371131.1	32608	USA	2016-03-31
MH371130.1	32608	USA	2016-03-31
KM877525.1	315431	China	2007-09-15
KC632680.1	10533	Thailand	2011-07-16
KC632657.1	10533	Thailand	2009-09-03
KY704465.1	45659	Thailand	2015-12-31
KY704363.1	10533	Thailand	2015-12-31
KM377992.1	315431	China	2014-07-09
KY704435.1	45659	Thailand	2015-12-31
KC632666.1	10533	Thailand	2010-08-15
KC632664.1	10533	Thailand	2010-02-03
AB375857.1	45659	Japan	NA
KC632663.1	10533	Thailand	2010-01-28
KC632633.1	10533	Thailand	2009-01-10
KM378026.1	315431	China	2014-07-09
KC632659.1	10533	Thailand	2010-01-05
KC632620.1	10533	Thailand	2009-01-23
KC632595.1	10533	Thailand	2011-06-26
KM377990.1	315431	China	2014-07-09
KM377989.1	315431	China	2014-07-09
Y17245.1	10534	NA	NA
KF954032.1	10533	China	2011-06-20
KF954030.1	10533	China	2013-01-28
DQ115412.1	10521	NA	NA
KY969082.1	10533	Thailand	2016-08-31
KY969081.1	10533	Thailand	2016-10-31
KR025755.1	1712394	China	2013-06-30
KC632710.1	10533	Thailand	2009-10-06
KC632704.1	10533	Thailand	2012-03-07
KM877532.1	315431	China	2007-12-20
KC632734.1	10533	Thailand	2009-08-23
EU867473.1	45659	Germany	2005-11-30
DQ115434.1	10548	NA	NA
KY969084.1	10533	Thailand	2016-10-31
KY969080.1	10533	Thailand	2016-10-31
KY969079.1	10533	Thailand	2016-05-31
KC632713.1	10533	Thailand	2010-01-13
KC632646.1	10533	Thailand	2010-10-12
KC632602.1	10533	Thailand	2011-12-13
KC632686.1	10533	Thailand	2010-07-28
KM877544.1	315431	China	2008-03-29
KC632728.1	10533	Thailand	2010-06-16
KC632583.1	10533	Thailand	2011-02-21
KY969083.1	10533	Thailand	2016-10-31
KC632690.1	10533	Thailand	2011-01-12
KC632688.1	10533	Thailand	2010-11-23
KC632642.1	10533	Thailand	2010-07-20
KC632621.1	10533	Thailand	2009-01-28
KC632581.1	10533	Thailand	2011-02-05
KC632692.1	10533	Thailand	2011-02-14
KC632655.1	10533	Thailand	2009-07-30
KC632653.1	10533	Thailand	2011-01-10
KC632652.1	10533	Thailand	2011-01-09
KC632586.1	10533	Thailand	2011-03-02
KC632616.1	10534	Thailand	2012-07-05
KC632609.1	10534	Thailand	2012-05-09
JN572914.1	10534	Paraguay	2010-07-01
JN657518.1	10534	Paraguay	2010-06-27
KY511691.1	1907210	China	NA
KY511679.1	1907210	China	NA
KY511678.1	1907210	China	NA
KY704453.1	45659	Thailand	2015-12-31
KX452140.1	10519	Cameroon	2012-02-13
KC632712.1	10533	Thailand	2010-01-05
KC632727.1	10533	Thailand	2010-06-09
MK411409.1	108098	India	2012-12-31
KY704433.1	45659	Thailand	2015-12-31
KY969086.1	10533	Thailand	2016-05-31
KC632588.1	10533	Thailand	2011-03-07
KY704425.1	45659	Thailand	2015-12-31
KR025752.1	1712394	China	2013-05-31
KY704413.1	45659	Thailand	2015-12-31
KY704366.1	10533	Thailand	2015-12-31
KX083810.1	10533	China	2015-08-31
KP662349.1	10519	China	2012-12-31
KP662340.1	10519	China	2012-12-31
KY704429.1	45659	Thailand	2015-12-31
KY704424.1	45659	Thailand	2015-12-31
KY704422.1	45659	Thailand	2015-12-31
KT266797.1	10519	USA	2014-11-30
HM057191.1	326124	USA	NA
AY628149.1	10519	USA	NA
AY337257.1	10519	NA	NA
AY337256.1	10519	NA	NA
AY337255.1	10519	NA	NA
AY337254.1	10519	NA	NA
AY337253.1	10519	NA	NA
JQ815086.1	10521	Canada	2010-12-31
FJ744159.1	45659	Ireland	NA
AJ250787.1	10522	NA	NA
AJ250786.1	10548	NA	NA
AJ250783.1	10521	NA	NA
KU872860.1	1916696	Czech Republic	2011-12-31
KM378011.1	315431	China	2014-07-09
KM377998.1	315431	China	2014-07-09
KF802429.1	1521028	Germany	2008-07-31
AJ250782.1	10541	NA	NA
KX784088.1	108098	China	2014-06-05
JF713014.1	10541	China	2007-03-31
JF713013.1	10541	China	2007-03-31
KF954041.1	10515	China	2012-11-12
KY624842.1	1916699	Uganda	2012-12-31
KY624841.1	1916699	Uganda	2012-12-31
KY969075.1	10515	Thailand	2016-02-29
KM378038.1	315431	China	2014-07-09
KM377988.1	315431	China	2014-07-09
KC632607.1	10534	Thailand	2012-05-04
JF713020.1	10541	China	2010-04-30
JF713012.1	10541	China	2007-04-30
KY704355.1	10533	Thailand	2015-12-31
KF954040.1	10534	China	2013-04-22
KF279628.1	32608	United Kingdom	1984-12-31
KY969072.1	10515	Thailand	2016-04-30
KU872854.1	1916699	Czech Republic	2011-12-31
KC632604.1	10534	Thailand	2012-03-13
JF713017.1	10541	China	2008-04-30
JF713016.1	10541	China	2008-01-31
JF713015.1	10541	China	2007-07-31
JF713010.1	10541	China	2006-03-31
LC385828.1	1146877	Japan: Tokyo, Hinohara	2015-07-09
KY704459.1	45659	Thailand	2015-12-31
KF954038.1	10534	China	2012-03-19
KY704460.1	45659	Thailand	2015-12-31
KY704455.1	45659	Thailand	2015-12-31
AY288111.1	32608	NA	NA
KR025766.1	1712394	China	2013-08-31
JF713011.1	10541	China	2007-04-30
KC632711.1	10534	Thailand	2010-01-05
KC632626.1	10534	Thailand	2009-02-18
AB601013.1	10533	Japan: Fukuoka, Yabe River	2010-09-30
KY704431.1	45659	Thailand	2015-12-31
KX083854.1	52275	China	2015-07-31
KR090756.1	45659	China	2012-09-23
KR025768.1	1712394	China	2013-08-31
KC632726.1	10534	Thailand	2010-01-13
KY704467.1	10519	Thailand	2015-12-31
KM659158.1	108098	Gabon	NA
MK674652.1	10519	Thailand	2016-05-29
KR090809.1	45659	China	2011-07-18
KR090818.1	45659	China	2011-07-03
KR090796.1	45659	China	2013-08-06
KR090744.1	45659	China	2012-08-05
JF713022.1	10521	China	2010-03-31
JF713021.1	10521	China	2009-11-30
GU014392.1	108098	Argentina	2003-12-31
AY337258.1	10519	NA	NA
MK674651.1	10519	Thailand	2013-05-25
MK674649.1	10519	Thailand	2011-09-12
KY704430.1	45659	Thailand	2015-12-31
MK674653.1	10519	Thailand	2016-02-25
KR090803.1	45659	China	2011-08-07
KR090776.1	45659	China	2013-06-30
HM449015.1	108098	Canada	2008-04-14
EU244858.1	10519	Viet Nam	NA
KP268148.1	108098	Bangladesh: Dhaka	2007-09-01
KP268128.1	108098	Bangladesh: Dhaka	2006-10-30
KP268126.1	108098	Bangladesh: Dhaka	2006-09-24
KT832672.1	130309	China	2014-07-27
JN168847.1	10521	China	2009-11-30
JQ412717.1	10519	China	2010-12-31
JQ412713.1	10519	China	2010-12-31
JQ412705.1	10519	China	2010-12-31
JQ412697.1	10519	China	2010-12-31
JQ412692.1	10519	China	2009-12-31
JQ412690.1	10519	China	2009-12-31
JQ412685.1	10519	China	2009-12-31
JQ412684.1	10519	China	2009-12-31
JQ412681.1	10519	China	2009-12-31
JQ412680.1	10519	China	2009-12-31
JQ412673.1	10519	China	2009-12-31
KY704368.1	10533	Thailand	2014-12-31
KC570878.1	10519	Taiwan	2002-09-04
MH133248.1	45659	Taiwan	2014-01-19
KY704466.1	45659	Thailand	2015-12-31
KR090779.1	45659	China	2013-07-31
JQ412707.1	10519	China	2010-12-31
JQ412702.1	10519	China	2010-12-31
JQ412682.1	10519	China	2009-12-31
KU761583.1	35265	China	2015-07-31
MH133249.1	45659	Taiwan	2014-10-26
JQ838601.1	10521	China	2010-04-30
AY303953.1	278109	NA	NA
KJ807391.1	10521	China	2009-06-13
KJ807386.1	10521	China	2013-05-26
KJ807385.1	10521	China	2013-05-06
DQ177310.1	45659	China	NA
MN513347.1	28280	Singapore	2016-11-03
MN513346.1	28280	Singapore	2016-10-30
MN513343.1	28280	Singapore	2016-10-10
MN513340.1	28280	Singapore	2016-08-01
MN513339.1	28280	Singapore	2016-07-01
MN513338.1	28280	Singapore	2016-09-22
AB679756.1	35263	Japan: Sapporo, Hokkaido University Hospital	2000-12-31
AB679755.1	35263	Japan: Sapporo, Hokkaido University Hospital	1990-12-31
AB679754.1	35263	Japan: Sapporo, Hokkaido University Hospital	1983-12-31
AP014851.1	35263	USA	2010-12-31
AP014850.1	35263	USA	2000-12-31
AP014849.1	35263	USA	2000-12-31
AP014848.1	35263	USA	2000-12-31
AP014847.1	35263	USA	2008-12-31
AP014846.1	35263	USA	2001-12-31
AP014844.1	35263	USA	2003-12-31
AP014843.1	35263	USA	2010-12-31
AP014842.1	35263	USA	2007-12-31
AP014841.1	35263	USA	2005-12-31
AP014840.1	35263	USA	2004-12-31
MG030483.1	28280	USA	2016-09-07
KY969087.1	10533	Thailand	2016-11-30
KY996452.1	130308	Japan	1980-12-31
KY996451.1	130308	USA: New York	2012-08-18
KY996449.1	130308	USA: New York	2013-02-22
KY996444.1	130308	USA	2014-12-10
KY996442.1	130308	USA: New York	2014-02-12
MF002042.1	130308	USA	2015-01-12
KX384956.1	28280	France	1977-12-31
KX384955.1	28280	USA: New Mexico	1984-12-31
KX384954.1	28280	USA: Fort Jackson, SC	2000-12-31
KX384952.1	28280	USA: Fort Jackson, SC	1997-12-31
KX384951.1	28280	USA: Indio, CA	1994-12-31
KP723154.1	28280	China	2013-09-15
KP723152.1	28280	China	2009-08-27
KM458629.1	28280	China	2012-12-31
KF006344.1	28280	China: Guangzhou	2008-05-31
AY599837.1	28280	USA: Lackland Air Force Base	NA
AY337252.1	28280	NA	NA
AY337251.1	28280	NA	NA
AY337250.1	28280	NA	NA
AY337249.1	28280	NA	NA
AY337248.1	28280	NA	NA
AY337247.1	28280	NA	NA
AY337246.1	28280	NA	NA
AY337243.1	28280	NA	NA
AY337242.1	28280	NA	NA
AY337241.1	28280	NA	NA
AY337240.1	28280	NA	NA
AY337238.1	28280	NA	NA
AY337237.1	28280	NA	NA
AF065064.3	28280	NA	NA
KY704350.1	45659	Thailand	2015-12-31
KC510736.1	10519	China	2010-12-31
KX868498.2	28280	Sweden	1999-12-31
AP014845.1	35263	USA	2008-12-31
KY704426.1	45659	Thailand	2015-12-31
KY704358.1	10533	Thailand	2015-12-31
KY996453.1	130308	USA	2010-12-31
KY996450.1	130308	USA: New York	2012-04-25
KY996448.1	130308	USA: New York	2014-02-09
KY996446.1	130308	USA: New York	2015-01-29
KX384945.1	28280	USA: Fort Jackson, SC	2002-11-25
AY599835.1	28280	USA: Ft. Jackson	NA
AY337244.1	28280	NA	NA
KM659130.1	130308	Uganda	NA
KY704463.1	45659	Thailand	2015-12-31
KY704356.1	10533	Thailand	2015-12-31
KM659131.1	130308	Cote d'Ivoire	NA
FJ943634.1	45659	Germany	2007-02-28
FJ943583.1	45659	Germany	2001-10-31
EU867490.1	45659	Germany	2007-02-28
AY337245.1	28280	NA	NA
AF161570.1	10541	NA	NA
KY704415.1	45659	Thailand	2015-12-31
FJ025921.1	585091	NA	NA
FJ025920.1	585064	NA	NA
FJ025919.1	585092	NA	NA
FJ943630.1	45659	Germany	2007-02-28
AY530877.1	35266	NA	NA
EU867487.1	45659	Germany	2007-02-28
AP014853.1	1643781	USA	2003-12-31
AP014852.1	1643781	USA	1999-12-31
KY996447.1	130308	USA: New York	2015-02-03
MF002043.1	130308	USA	1965-12-31
KX384957.1	28280	USA: New York	1980-12-31
KX384950.1	28280	USA: Minnesota	1970-12-31
KX384949.1	28280	USA: Fort Leonard Wood, Missouri	1952-12-31
KX384948.1	28280	USA: New Jersey	1965-12-31
KX384947.1	28280	Egypt	1967-12-31
KX384946.1	28280	USA: Georgia	1985-12-31
EF371058.2	130308	USA: Cape May, DE	NA
FJ025922.1	585072	NA	NA
FJ943590.1	45659	Germany	2001-12-31
EU867489.1	45659	Germany	2007-02-28
AB330085.1	28280	NA	NA
AY487947.1	130308	NA	NA
AY337239.1	28280	NA	NA
AY594254.1	28280	NA	NA
AF065063.3	28280	NA	NA
AF065062.2	28280	NA	NA
AF161574.1	10522	NA	NA
AF161573.1	10548	NA	NA
AF161571.1	10521	NA	NA
AY594253.1	28280	NA	NA
EU513209.1	108098	China	NA
AJ749861.1	107462	NA	NA
KY969074.1	10515	Thailand	2016-01-31
KC570906.1	45659	Taiwan	2003-01-07
KC570876.1	45659	Taiwan	2005-03-15
EU513210.1	108098	China	NA
EU867488.1	45659	Germany	2007-02-28
EU867456.1	45659	Germany	2002-01-31
JN254802.1	1123958	NA	1968-12-31
FJ025924.1	585073	NA	NA
EU513211.1	108098	China	NA
KC570877.1	45659	Taiwan	2009-11-30
KC570875.1	45659	Taiwan	2002-11-17
FJ943586.1	45659	Germany	2001-11-30
AF394196.1	175567	NA	NA
AF542122.1	28280	NA	NA
FJ025917.1	585070	NA	NA
EU867477.1	45659	Germany	2006-07-31
X84646.1	28280	NA	NA
KC747647.1	10548	South Korea	2009-12-31
AY819908.1	108098	NA	NA
KY969121.1	46921	Thailand	2016-10-31
KP184508.1	108098	India	2014-02-15
FJ167583.1	10519	Russia: Nizhny Novgorod	2005-12-16
KC510731.1	45659	China	2010-12-31
KC510725.1	45659	China	2010-12-31
JF713005.1	10519	China	2009-03-31
AY819918.1	108098	NA	NA
KX513964.1	714978	South Korea	2014-03-05
KX513962.1	714978	South Korea	2014-03-02
KX513960.1	714978	South Korea	2014-03-02
KX513958.1	714978	South Korea	2014-02-23
KP184509.1	108098	India	2014-03-17
KF495152.1	10519	China: Chongqing	2010-08-18
